Path	SizeBytes	SHA256
dist\DairyOS-Installer\DairyOS-Windows-Installer.exe	68152214	D1AB2D257FA63F8BE0389D04C02D82C87FD77007BA18376D72DA868CF11ABDFB
dist\DairyOS.exe	39202267	DAC096521435D31111A55F02D65EC9EBD7865DB1C327E53BFEC148B3121A0C4A
runtime\PostgreSQL\bin\icudt77.dll	31898624	26C6B5923C814DAB36CAEABD19EA7B8006786C80215DAE270C8444CB528ED3BF
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\bin\icudt77.dll	31898624	26C6B5923C814DAB36CAEABD19EA7B8006786C80215DAE270C8444CB528ED3BF
dist\DairyOS-Portable\DairyOS\runtime\PostgreSQL\bin\icudt77.dll	31898624	26C6B5923C814DAB36CAEABD19EA7B8006786C80215DAE270C8444CB528ED3BF
build\pyinstaller-portable\DairyOS\DairyOS.exe	19228490	A2E110F312E9FCF5C9A85F426EDDA454A2E406EB32CCC1912001C40384B9FA95
dist\DairyOS-Portable\DairyOS\DairyOS.exe	19228490	A2E110F312E9FCF5C9A85F426EDDA454A2E406EB32CCC1912001C40384B9FA95
dist\DairyOS\DairyOS.exe	19168868	8F4DB6D4EC4203145C0DCE934898FE9D9FDDB3AA2BF623AF9ACBECDCCA626EB0
build\DairyOS\DairyOS.exe	19168868	8F4DB6D4EC4203145C0DCE934898FE9D9FDDB3AA2BF623AF9ACBECDCCA626EB0
build\pyinstaller-portable\DairyOS\DairyOS.pkg	18882890	C75AAF1B9751C67365030141D26FAF6562D9A2BC3CE3A305FE6AD85F56364F17
build\pyinstaller-portable\DairyOS\PYZ-00.pyz	18840534	BB52287BA1C6C049C3171924A61824D28138375FA203A3450358372B8D2BAFB4
build\DairyOS\DairyOS.pkg	18823268	C159166C5ED7A042C2FE36D2E6782A11F186847F87AD4F6EF51991A91A202955
build\DairyOS\PYZ-00.pyz	18780912	02CADE9815B18A8EAA84B5A2B84ADEE6F207E835CB4169C9CC2853C48C9C8BA4
dist\DairyOS-Release\DairyOS\DairyOS.exe	18397143	C2EDEF5A7BC856F873CD39C295E127C0C8DB4BFAA554BB08AEC2568FA64458E8
build\pyinstaller-release\DairyOS\DairyOS.exe	18397143	C2EDEF5A7BC856F873CD39C295E127C0C8DB4BFAA554BB08AEC2568FA64458E8
build\pyinstaller-release\DairyOS\DairyOS.pkg	18051543	D233F81311DC0DFFF115D923E3C069137CA6F5564C0C0A834BB1F141AA6993A2
build\pyinstaller-release\DairyOS\PYZ-00.pyz	18009187	6220825D73F003CC7B078BEB5284F0830BF935B527028D157E5033836F59C620
runtime\PostgreSQL\doc\src\sgml\postgres-full.xml	12831841	74099FBC6BD8A640752C2B98EC4872BD48C659C58F5DFE5C137686DFAFCB2B58
dist\DairyOS-Portable\DairyOS\runtime\PostgreSQL\doc\src\sgml\postgres-full.xml	12831841	74099FBC6BD8A640752C2B98EC4872BD48C659C58F5DFE5C137686DFAFCB2B58
dist\DairyOS-Release\DairyOS\runtime\PostgreSQL\doc\src\sgml\postgres-full.xml	12831841	74099FBC6BD8A640752C2B98EC4872BD48C659C58F5DFE5C137686DFAFCB2B58
src\DairyOS.Web\node_modules\@esbuild\win32-x64\esbuild.exe	10617344	CAE1BBC86F4DF800B01D99E28AEA0A154B02243DE6797E98F48A9B88A64A7BE0
