Path	Type	SizeBytes	SHA256	LastWriteTime
build\DairyOS\Analysis-00.toc	OTHER	1049756	B79F9D4F7EB30668466DBA3C9313BD2DB3E1B85901630B775AEB5D7586838461	08/27/2026 23:47:50
build\DairyOS\base_library.zip	ARCHIVE	1394480	3D597AFBE9E0BACA79E4E8420FECD2A245FC89957DC7F24D02C13B76A2A5B821	08/27/2026 23:47:46
build\DairyOS\COLLECT-00.toc	OTHER	197749	823B048704274F96AF9F0ECD59216AB7EA9B6FBE9F96DBB8432EC07D89A69285	08/27/2026 23:47:52
build\DairyOS\DairyOS.exe	EXECUTABLE	19168868	8F4DB6D4EC4203145C0DCE934898FE9D9FDDB3AA2BF623AF9ACBECDCCA626EB0	08/27/2026 23:47:51
build\DairyOS\DairyOS.pkg	OTHER	18823268	C159166C5ED7A042C2FE36D2E6782A11F186847F87AD4F6EF51991A91A202955	08/27/2026 23:47:51
build\DairyOS\EXE-00.toc	OTHER	3915	BF65541FCAC900CB879DA0C348FAF6633FBA574E28D2B13BE98A0ADA44029200	08/27/2026 23:47:51
build\DairyOS\PKG-00.toc	OTHER	2162	24E4A943A9A3466A7BA007143F092A93BDAB86343C49B9EA29B0968F0A305B83	08/27/2026 23:47:51
build\DairyOS\PYZ-00.pyz	OTHER	18780912	02CADE9815B18A8EAA84B5A2B84ADEE6F207E835CB4169C9CC2853C48C9C8BA4	08/27/2026 23:47:50
build\DairyOS\PYZ-00.toc	OTHER	681586	496B6232FC5AA6E7DBA8A843D027AC2222B0FEB5900BF4B0164AC55D262BEE6A	08/27/2026 23:47:50
build\DairyOS\warn-DairyOS.txt	OTHER	41209	FC6A3544DE8507494A522ED4D6232E83450500FA76B32C46EF53272C5D155D6D	08/27/2026 23:47:49
build\DairyOS\xref-DairyOS.html	OTHER	6218614	D697682D3DAD86BBFD2FB1B47EADD9004850E8105E804B8274E716482C580650	08/27/2026 23:47:50
build\DairyOS\localpycs\pyimod01_archive.pyc	OTHER	5054	0C44C665D1BC6E077A4793DCF9BEDEC5DDAC57ABCB754411167B875FB39FCCF8	08/27/2026 23:47:50
build\DairyOS\localpycs\pyimod02_importers.pyc	OTHER	32335	27BAE24580F1805E52F68A7C6BD0D1C9CEBD80D1EFC66CE366F3234E1A61A0CD	08/27/2026 23:47:50
build\DairyOS\localpycs\pyimod03_ctypes.pyc	OTHER	6635	66BED04C82D1254BC24C5D1BF5C1F234AD675254191BF5650E6D413D029A42DE	08/27/2026 23:47:50
build\DairyOS\localpycs\pyimod04_pywin32.pyc	OTHER	1705	93206026C67599403E465F7B641A099C8C23274E4A2E54E98188F6379440F57A	08/27/2026 23:47:50
build\DairyOS\localpycs\struct.pyc	OTHER	307	075A093B134138F03A690B4269DC591F8D4FFC4BB308F88FDE2D400E5A7142BA	08/27/2026 23:47:50
build\pyinstaller-portable\DairyOS\Analysis-00.toc	OTHER	1066964	C76E085761EC36A1D609F62A431C47A298E47541AB32F021CCE1E173D205CA7A	08/27/2026 21:27:58
build\pyinstaller-portable\DairyOS\base_library.zip	ARCHIVE	1394480	8FA27117F3F21F3AF23BCD67287356A66B9533D4808654D721656F76D1CE520F	08/27/2026 21:27:55
build\pyinstaller-portable\DairyOS\COLLECT-00.toc	OTHER	197809	3D6E58AA99C94AF7BA45854CA8573EF484A10ADCE0D8529D39DF23FE8F0304B2	08/27/2026 21:27:59
build\pyinstaller-portable\DairyOS\DairyOS.exe	EXECUTABLE	19228490	A2E110F312E9FCF5C9A85F426EDDA454A2E406EB32CCC1912001C40384B9FA95	08/27/2026 21:27:59
build\pyinstaller-portable\DairyOS\DairyOS.pkg	OTHER	18882890	C75AAF1B9751C67365030141D26FAF6562D9A2BC3CE3A305FE6AD85F56364F17	08/27/2026 21:27:58
build\pyinstaller-portable\DairyOS\EXE-00.toc	OTHER	4107	3B8B91E6811950530B914900FF483F91E4500F9FF7848910DAB0FFD2DAC10E71	08/27/2026 21:27:59
build\pyinstaller-portable\DairyOS\PKG-00.toc	OTHER	2332	E95F29B9458EE02EA8C2D7050CD871E3D7109058245EDF794DB38366D5F1579D	08/27/2026 21:27:58
build\pyinstaller-portable\DairyOS\PYZ-00.pyz	OTHER	18840534	BB52287BA1C6C049C3171924A61824D28138375FA203A3450358372B8D2BAFB4	08/27/2026 21:27:58
build\pyinstaller-portable\DairyOS\PYZ-00.toc	OTHER	693235	493F50154968F6DA4E963E28578D585AAA8B0AE0C029CA73A568EF73F8DE940B	08/27/2026 21:27:58
build\pyinstaller-portable\DairyOS\warn-DairyOS.txt	OTHER	41209	EDAD3C050D8BC6CCE1388D31E7FAC96AA346A028EE4199380F01E6D5ED4340E5	08/27/2026 21:27:57
build\pyinstaller-portable\DairyOS\xref-DairyOS.html	OTHER	6298509	BFDE4B16CBA99C45BE3261E4A901180F5BA089DA9F7C2F02A3CCE4B89D6263BB	08/27/2026 21:27:58
build\pyinstaller-portable\DairyOS\localpycs\pyimod01_archive.pyc	OTHER	5054	0C44C665D1BC6E077A4793DCF9BEDEC5DDAC57ABCB754411167B875FB39FCCF8	08/27/2026 21:27:58
build\pyinstaller-portable\DairyOS\localpycs\pyimod02_importers.pyc	OTHER	32335	27BAE24580F1805E52F68A7C6BD0D1C9CEBD80D1EFC66CE366F3234E1A61A0CD	08/27/2026 21:27:58
build\pyinstaller-portable\DairyOS\localpycs\pyimod03_ctypes.pyc	OTHER	6635	66BED04C82D1254BC24C5D1BF5C1F234AD675254191BF5650E6D413D029A42DE	08/27/2026 21:27:58
build\pyinstaller-portable\DairyOS\localpycs\pyimod04_pywin32.pyc	OTHER	1705	93206026C67599403E465F7B641A099C8C23274E4A2E54E98188F6379440F57A	08/27/2026 21:27:58
build\pyinstaller-portable\DairyOS\localpycs\struct.pyc	OTHER	307	075A093B134138F03A690B4269DC591F8D4FFC4BB308F88FDE2D400E5A7142BA	08/27/2026 21:27:58
build\pyinstaller-release\DairyOS\Analysis-00.toc	OTHER	905745	DE510327CEA9B990DEF6D5419858EB1CE9BD70CD8CF8038FE40A0630E32958D4	08/29/2026 02:50:37
