Path	SizeBytes	SHA256	LastWriteTime
.dockerignore	109	77AEA137567574B08045AC3ED4F7243099D3DBE89FBBC541F57F5AFF726C7003	07/21/2026 14:47:36
.editorconfig	313	6FD83911D1F69B7E800086FBDBBB2C14A0DE0D0B13E41C49205621F0A58D9C57	08/20/2026 00:57:30
.gitattributes	18	1DF84947E0D933C53FE759123BCF4074FCB674EDACD7D3D6DE0958311C1E7D4B	08/28/2026 00:17:00
.github/CODEOWNERS	58	ED00C06FB64E48F7B0024ACF311E649FB2A99F9D8E101D95FC35C8CC8D21252D	08/19/2026 22:25:57
.github/dependabot.yml	537	299D87150245C275D2F791FAECF6BCBDFB5740BB19DB492F60509D1346C3ED55	08/19/2026 22:25:57
.github/workflows/python-tests.yml	6406	D1BDEF463353BCA765D53EF819214BCC1750F07F3E320C8725588F50C2341E98	08/26/2026 23:31:10
.github/workflows/security.yml	1702	9DD069DAEFA70BAAF520A69D43F5F3EC4C4FC0EDB73AE136E4ECFAB531471F14	08/22/2026 18:57:03
.gitignore	2145	5A79B372AB8A5F5EFC73B10270F42AA59BE9B8BB22D33FD651DDBC59D6314E25	08/26/2026 23:18:50
.gitignore.backup.20260821184516	1097	E465F470A85434B91420E888A3441C7208615FE46604A01E64C08CB1FB6AB26C	08/26/2026 20:51:52
01-Reconcile-DairyOS-Local-With-Remote.ps1	13550	2653C3FD50B39F4B6BE9791551D3A92F4EB1EDF6F696DEDD7F6B4A44852F2C6D	08/20/2026 00:57:30
02-Inspect-Remote-Vs-Local.ps1	3021	18138A6BBFF2C3EF89C89AC0B769A5FD47A4FA1405305F4493DF2409CF1B5F9B	08/20/2026 00:58:05
03-Inspect-Repository-Divergence.ps1	7203	DDE5DC8D1BFFE163EAE24977B32D97D10020513CF6299CF2F479D3DF1B49060E	08/20/2026 00:59:18
04-Verify-Reconciled-Tree.ps1	2437	2B9656DEEC49609F44CFD8847EB86C239ED9BA0A408BAD0B0AC84BC3C46CADE5	08/20/2026 01:00:30
06-Compare-Remote-Authority-With-Local.ps1	7127	6003442B2448D6BA0BC87052AA83B7F150D4D1F7D289A1468BEC593F2E94FB67	08/20/2026 01:04:19
AUDIT/RELEASE_ACCEPTANCE_MATRIX.md	2004	7011175D1275751D9E53C07D5BDB15914B8FC95305C1DE73388CFA5B1F3F06DF	08/26/2026 23:18:50
CHANGELOG.md	140	397C8F9911B0C197423748038B0A00D3C1B98A6E7F7D3BA42E93AA1F0BBF3314	07/17/2026 11:36:57
DairyOS Farm Operating System Blueprint.md	7096	D37CD6FB05A1526500907F4CD7739D33EC4B0E72CF989E2A40D766F3A409BC30	07/26/2026 01:28:38
DairyOS.spec	1389	AB6594F166660BD1FA8042E3CFE96C8CDC5240C686E48830DAD8D43672571FA1	08/29/2026 02:50:05
Dockerfile	752	F9A60A9F5E4C009CF0897F24DE6292609B41BD8EF8801D12C9405566B1372E9B	07/31/2026 18:00:17
LICENSE	55	C4B8A3AC841137BED331950D8D1BE052301F2AA91C126350CE607271DF407017	07/17/2026 11:36:57
README.md	444	CA9E05B9E0EEA039ED8BDFED57B5B4AE3F6B9BE9CD861ADCB30936EC186E9D75	07/16/2026 15:56:46
SECURITY.md	1246	EF99DC271E9CC2057F9116A859C124E176E18758CC8FEC3B70F0E6612762A08C	08/22/2026 18:57:03
Start DairyOS.bat	277	1610C70977D2B31EF4D7AC5ED43E1D3D990768669C186CBC4DF7F17592B7F8A4	08/19/2026 22:25:57
alembic.ini	952	449E0848FAA3ADE55009B2ACBCEDCF29B9D13809A9F61E4E92E0CC39E60BCFA5	08/21/2026 20:15:45
batch1_source_manifest.txt	16134	271A3E68DB834F3C2F956755487F55C44D949D777D5EC9524E75AB5D4D71219D	08/13/2026 01:30:10
config/inputs.yaml	2237	429D4C45813EF2268452BB592D8DF23985E3CE296665C99F16F0F745B22F417C	08/05/2026 00:45:14
data/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
db_migrations/README	38	31595CF53626AF9ED16E15C44FA43183209CC163FBC3EBCB904B22AC436A8884	08/13/2026 01:30:10
db_migrations/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
db_migrations/env.py	2070	1DBC5070E5CA710DDCD2E411267300F558AFDE72A447D0F609E45DA732E011F0	08/27/2026 08:49:11
db_migrations/env.py.g31-backup	2296	D1DA45C31933581284D0A58CF8458C892274E957163C9A3F1B51D734D3ADC482	08/26/2026 20:51:52
db_migrations/script.py.mako	732	A60EC52443699FDC2AEC93254F06DFDCDFB7F9A5FC7432B7A7E12B9C253713DB	08/13/2026 00:21:34
db_migrations/versions/20260813_01_add_milking_session.py	1360	3D4B7D7581E85B509D40C685FCA38BD8D22B19B5BB0525586CD298648B791E8A	08/27/2026 08:49:11
db_migrations/versions/20260813_02_add_milk_session_ledger.py	5322	2B1D921F211A3B5F2FB28F32FA87C049E59326F2C68431E8848A29A4D410A3EC	08/19/2026 22:25:57
db_migrations/versions/20260814_01_add_financial_transaction_detail.py	2462	BF3B10A1A128C3C0C2931347E7B3C3441F1F17A230B12A4CBFCD1A81401DBA51	08/27/2026 04:13:37
db_migrations/versions/20260814_02_add_inventory_transactions.py	2491	BE2C447919272B398AD6B2C65CF777E674FE42E38498887DC2D7A17E8D2B6F98	08/19/2026 22:25:57
db_migrations/versions/20260814_03_add_users.py	3648	7ACEF8458B2F123871BC60137B2FE04240850AAEE534B48B938D73E05513B5B4	08/19/2026 22:25:57
db_migrations/versions/20260814_04_add_health_cases.py	5045	735F6576BAF49302C73BB0A5BF0F925ABE3953B09E1CE458CEEB3B3BB91D5B5E	08/19/2026 22:25:57
db_migrations/versions/20260814_05_add_operational_findings.py	4887	AA6EB6BF8A9E32EA3684300284861F3247B7FD1182F7281D01473E12F7F4EB9D	08/19/2026 22:25:57
db_migrations/versions/20260814_06_add_app_settings.py	1834	0E6077804F780EF5A99E785B8156160318155B7D641EB808AC8FDD7C48B498CA	08/19/2026 22:25:57
db_migrations/versions/20260815_01_add_milk_dispositions.py	2223	8027DA0712543E687C5A96AB6A6ECC204999C4AC318103200B8A20FBA14307B1	08/19/2026 22:25:57
db_migrations/versions/20260816_01_add_equipment_domain.py	6654	B43367B4DC315C67F7631378053B7A37838C4A21BA218BBBE11DDD3542C5F959	08/19/2026 22:25:57
db_migrations/versions/20260816_02_add_cmp_scenarios.py	2625	AFE2422B4F547EFFDE21D5D559566AE7D89DA4A36C9F99ACBD61559A362D8D81	08/19/2026 22:25:57
